contractID,name,type,underlying,underlyingPrice,strike,expiration,price,bid,ask,volume,impliedVol
META240920P00198000,META 2024-09-20 198.0,PUT,META,330.0,198.0,20/09/2024,0.01,0.01,0.01,4358,10.0
META240920C00231000,META 2024-09-20 231.0,CALL,META,330.0,231.0,20/09/2024,0.01,0.01,0.01,5199,10.0
META240920P00231000,META 2024-09-20 231.0,PUT,META,330.0,231.0,20/09/2024,0.01,0.01,0.01,3359,10.0
META240920C00264000,META 2024-09-20 264.0,CALL,META,330.0,264.0,20/09/2024,0.01,0.01,0.01,2589,10.0
META240920P00264000,META 2024-09-20 264.0,PUT,META,330.0,264.0,20/09/2024,0.01,0.01,0.01,6566,10.0
META240920C00297000,META 2024-09-20 297.0,CALL,META,330.0,297.0,20/09/2024,0.01,0.01,0.01,8613,10.0
META240920P00297000,META 2024-09-20 297.0,PUT,META,330.0,297.0,20/09/2024,0.01,0.01,0.01,9809,10.0
META240920C00330000,META 2024-09-20 330.0,CALL,META,330.0,330.0,20/09/2024,0.01,0.01,0.01,14794,10.0
META240920P00330000,META 2024-09-20 330.0,PUT,META,330.0,330.0,20/09/2024,0.01,0.01,0.01,9324,10.0
META240920C00363000,META 2024-09-20 363.0,CALL,META,330.0,363.0,20/09/2024,0.01,0.01,0.01,6831,10.0
META240920P00363000,META 2024-09-20 363.0,PUT,META,330.0,363.0,20/09/2024,0.01,0.01,0.01,7105,10.0
META240920C00396000,META 2024-09-20 396.0,CALL,META,330.0,396.0,20/09/2024,0.01,0.01,0.01,10662,10.0
META240920P00396000,META 2024-09-20 396.0,PUT,META,330.0,396.0,20/09/2024,0.01,0.01,0.01,3573,10.0
META240920C00429000,META 2024-09-20 429.0,CALL,META,330.0,429.0,20/09/2024,0.01,0.01,0.01,3764,10.0
META240920P00429000,META 2024-09-20 429.0,PUT,META,330.0,429.0,20/09/2024,0.01,0.01,0.01,4809,10.0
META240920C00462000,META 2024-09-20 462.0,CALL,META,330.0,462.0,20/09/2024,0.01,0.01,0.01,6242,10.0
META240920P00462000,META 2024-09-20 462.0,PUT,META,330.0,462.0,20/09/2024,0.01,0.01,0.01,8420,10.0
META240920C00495000,META 2024-09-20 495.0,CALL,META,330.0,495.0,20/09/2024,0.01,0.01,0.01,5667,10.0
META240920P00495000,META 2024-09-20 495.0,PUT,META,330.0,495.0,20/09/2024,0.01,0.01,0.01,6064,10.0
META241220C00165000,META 2024-12-20 165.0,CALL,META,330.0,165.0,20/12/2024,0.01,0.01,0.01,8346,10.0
META241220P00165000,META 2024-12-20 165.0,PUT,META,330.0,165.0,20/12/2024,0.01,0.01,0.01,3577,10.0
META241220C00198000,META 2024-12-20 198.0,CALL,META,330.0,198.0,20/12/2024,0.01,0.01,0.01,9280,10.0
META241220P00198000,META 2024-12-20 198.0,PUT,META,330.0,198.0,20/12/2024,0.01,0.01,0.01,5200,10.0
META241220C00231000,META 2024-12-20 231.0,CALL,META,330.0,231.0,20/12/2024,0.01,0.01,0.01,8443,10.0
META241220P00231000,META 2024-12-20 231.0,PUT,META,330.0,231.0,20/12/2024,0.01,0.01,0.01,8995,10.0
META241220C00264000,META 2024-12-20 264.0,CALL,META,330.0,264.0,20/12/2024,0.01,0.01,0.01,7467,10.0
META241220P00264000,META 2024-12-20 264.0,PUT,META,330.0,264.0,20/12/2024,0.01,0.01,0.01,7644,10.0
META241220C00297000,META 2024-12-20 297.0,CALL,META,330.0,297.0,20/12/2024,0.01,0.01,0.01,9215,10.0
META241220P00297000,META 2024-12-20 297.0,PUT,META,330.0,297.0,20/12/2024,0.01,0.01,0.01,5464,10.0
META241220C00330000,META 2024-12-20 330.0,CALL,META,330.0,330.0,20/12/2024,0.01,0.01,0.01,9935,10.0
META241220P00330000,META 2024-12-20 330.0,PUT,META,330.0,330.0,20/12/2024,0.01,0.01,0.01,7337,10.0
META241220C00363000,META 2024-12-20 363.0,CALL,META,330.0,363.0,20/12/2024,0.01,0.01,0.01,10512,10.0
META241220P00363000,META 2024-12-20 363.0,PUT,META,330.0,363.0,20/12/2024,0.01,0.01,0.01,10536,10.0
META241220C00396000,META 2024-12-20 396.0,CALL,META,330.0,396.0,20/12/2024,0.01,0.01,0.01,11753,10.0
META241220P00396000,META 2024-12-20 396.0,PUT,META,330.0,396.0,20/12/2024,0.01,0.01,0.01,11415,10.0
META241220C00429000,META 2024-12-20 429.0,CALL,META,330.0,429.0,20/12/2024,0.01,0.01,0.01,10248,10.0
META241220P00429000,META 2024-12-20 429.0,PUT,META,330.0,429.0,20/12/2024,0.01,0.01,0.01,6584,10.0
META241220C00462000,META 2024-12-20 462.0,CALL,META,330.0,462.0,20/12/2024,0.01,0.01,0.01,7263,10.0
META241220P00462000,META 2024-12-20 462.0,PUT,META,330.0,462.0,20/12/2024,0.01,0.01,0.01,5826,10.0
META241220C00495000,META 2024-12-20 495.0,CALL,META,330.0,495.0,20/12/2024,0.01,0.01,0.01,6390,10.0
META241220P00495000,META 2024-12-20 495.0,PUT,META,330.0,495.0,20/12/2024,0.01,0.01,0.01,7130,10.0
META250117C00165000,META 2025-01-17 165.0,CALL,META,330.0,165.0,17/01/2025,171.53,167.24,175.82,8043,35.7
META250117P00165000,META 2025-01-17 165.0,PUT,META,330.0,165.0,17/01/2025,6.53,6.37,6.69,6817,35.7
META250117C00198000,META 2025-01-17 198.0,CALL,META,330.0,198.0,17/01/2025,138.34,134.88,141.8,3451,34.7
META250117P00198000,META 2025-01-17 198.0,PUT,META,330.0,198.0,17/01/2025,6.34,6.18,6.5,5204,34.7
META250117C00231000,META 2025-01-17 231.0,CALL,META,330.0,231.0,17/01/2025,105.16,102.53,107.79,8409,33.7
META250117P00231000,META 2025-01-17 231.0,PUT,META,330.0,231.0,17/01/2025,6.16,6.01,6.31,6279,33.7
META250117C00264000,META 2025-01-17 264.0,CALL,META,330.0,264.0,17/01/2025,71.98,70.18,73.78,7581,32.7
META250117P00264000,META 2025-01-17 264.0,PUT,META,330.0,264.0,17/01/2025,5.98,5.83,6.13,8305,32.7
META250117C00297000,META 2025-01-17 297.0,CALL,META,330.0,297.0,17/01/2025,38.79,37.82,39.76,13830,31.7
META250117P00297000,META 2025-01-17 297.0,PUT,META,330.0,297.0,17/01/2025,5.79,5.65,5.93,10284,31.7
META250117C00330000,META 2025-01-17 330.0,CALL,META,330.0,330.0,17/01/2025,5.61,5.47,5.75,14958,30.7
META250117P00330000,META 2025-01-17 330.0,PUT,META,330.0,330.0,17/01/2025,5.61,5.47,5.75,7551,30.7
META250117C00363000,META 2025-01-17 363.0,CALL,META,330.0,363.0,17/01/2025,5.43,5.29,5.57,4963,29.7
META250117P00363000,META 2025-01-17 363.0,PUT,META,330.0,363.0,17/01/2025,38.43,37.47,39.39,9860,29.7
META250117C00396000,META 2025-01-17 396.0,CALL,META,330.0,396.0,17/01/2025,5.25,5.12,5.38,7069,28.7
META250117P00396000,META 2025-01-17 396.0,PUT,META,330.0,396.0,17/01/2025,71.25,69.47,73.03,8855,28.7
META250117C00429000,META 2025-01-17 429.0,CALL,META,330.0,429.0,17/01/2025,5.06,4.93,5.19,5980,27.7
META250117P00429000,META 2025-01-17 429.0,PUT,META,330.0,429.0,17/01/2025,104.06,101.46,106.66,9709,27.7
META250117C00462000,META 2025-01-17 462.0,CALL,META,330.0,462.0,17/01/2025,4.88,4.76,5.0,5723,26.7
META250117P00462000,META 2025-01-17 462.0,PUT,META,330.0,462.0,17/01/2025,136.88,133.46,140.3,10362,26.7
META250117C00495000,META 2025-01-17 495.0,CALL,META,330.0,495.0,17/01/2025,4.7,4.58,4.82,6462,25.7
META250117P00495000,META 2025-01-17 495.0,PUT,META,330.0,495.0,17/01/2025,169.7,165.46,173.94,7603,25.7
AAPL240315C00087300,AAPL 2024-03-15 87.3,CALL,AAPL,,87.3,15/03/2024,0.01,0.01,0.01,4421,13.12
